studentId,class
1,6N
2,9N
3,12F
4,10M
5,8E
6,1T
7,9A
8,8X
9,6O
10,5N
11,9W
12,3X
13,7D
14,9G
15,5O
16,5V
17,8S
18,10G
19,4Q
20,3A
21,11U
22,2N
23,1C
24,10V
25,10K
26,10R
27,5X
28,4X
29,7E
30,3L
31,10V
32,11Q
33,11V
34,2F
35,7U
36,5I
37,6J
38,1U
39,7P
40,2B
41,7J
42,11A
43,5U
44,1M
45,5N
46,7P
47,4M
48,1A
49,3A
50,12G
51,10B
52,3E
53,11U
54,1O
55,1W
56,1V
57,1V
58,7V
59,11O
60,10S
61,2M
62,2L
63,4X
64,11D
65,3Y
66,4R
67,7X
68,11K
69,3I
70,3F
71,1R
72,11O
73,12O
74,9L
75,12O
76,8D
77,6C
78,2H
79,8I
80,1E
81,10M
82,10Y
83,11W
84,7M
85,7L
86,11X
87,8J
88,3Y
89,5V
90,6Y
91,4P
92,2W
93,1S
94,1N
95,9M
96,5O
97,3R
98,12Y
99,5J
100,10L
101,2R
102,9G
103,4C
104,4G
105,12H
106,7E
107,11Q
108,5H
109,10K
110,1V
111,6W
112,6X
113,1E
114,12L
115,5E
116,1R
117,10W
118,3Q
119,9L
120,9B
121,1L
122,1S
123,8B
124,7F
125,8D
126,2E
127,9W
128,11D
129,5X
130,9H
131,11R
132,12J
133,3Q
134,6X
135,12G
136,6Y
137,11W
138,12N
139,10X
140,2Z
141,4Q
142,10T
143,11L
144,9R
145,7I
146,7A
147,8H
148,2D
149,11L
150,5D
151,9M
152,11Y
153,12Y
154,7N
155,9R
156,2H
157,2K
158,11Z
159,4L
160,3B
161,11P
162,9U
163,6U
164,10C
165,4O
166,8V
167,1H
168,11U
169,9K
170,3P
171,2Y
172,9L
173,6J
174,8B
175,6Z
176,12B
177,9O
178,4E
179,8W
180,2H
181,5J
182,7V
183,9W
184,8I
185,4Y
186,6Z
187,7C
188,10O
189,7Q
190,11V
191,3Q
192,11P
193,11K
194,1B
195,6E
196,2F
197,4P
198,3R
199,9S
200,4D
201,4R
202,1I
203,5J
204,8S
205,4Y
206,6W
207,12F
208,8Q
209,2Q
210,9H
211,10U
212,3O
213,7E
214,11X
215,9N
216,6C
217,8K
218,10Z
219,6Q
220,3X
221,8Y
222,7C
223,2M
224,5M
225,3P
226,12H
227,7U
228,12I
229,4A
230,9E
231,4L
232,10W
233,3U
234,5J
235,11V
236,2N
237,12U
238,10X
239,10N
240,2B
